Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,126890643,1625.487999522493,3845498,49.26140102535182,518201,2778619,35.59452244043865,65468,0.8386548120237562,8923,
United States of America,Americas,29921599,9039.69,423601,127.98,61893,543870,164.31,7089,2.14,867,Community transmission
Brazil,Americas,12490362,5876.17,539903,254,85948,310550,146.1,17798,8.37,3438,Community transmission
India,South-East Asia,12039644,872.44,393563,28.52,68020,161843,11.73,1876,0.14,291,Clusters of cases
Russian Federation,Europe,4528543,3103.13,62390,42.75,8711,98033,67.18,2642,1.81,293,Clusters of cases
France,Europe,4472071,6851.28,260661,399.34,37014,94042,144.07,2291,3.51,158,Community transmission
The United Kingdom,Europe,4333046,6382.83,36459,53.71,3862,126592,186.48,437,0.64,19,Community transmission
Italy,Europe,3532057,5841.8,155681,257.49,19604,107933,178.51,2991,4.95,297,Clusters of cases
Spain,Europe,3247738,6946.32,17432,37.28,0,74420,159.17,130,0.28,0,Community transmission
Turkey,Europe,3208173,3803.9,195051,231.27,29058,31076,36.85,1015,1.2,153,Community transmission
Germany,Europe,2782273,3320.77,115048,137.32,9872,75913,90.61,1199,1.43,43,Community transmission
Colombia,Americas,2375591,4668.74,44404,87.27,8254,62790,123.4,883,1.74,145,Community transmission
Argentina,Americas,2301389,5092.04,59650,131.98,10338,55368,122.51,851,1.88,133,Community transmission
Poland,Europe,2267964,5992.52,194835,514.8,16973,51932,137.22,2567,6.78,48,Community transmission
Mexico,Americas,2224767,1725.53,31128,24.14,4922,201429,156.23,3602,2.79,567,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1855674,2209.32,54609,65.02,8751,62397,74.29,600,0.71,89,Community transmission
Ukraine,Europe,1652409,3778.34,98153,224.43,8346,32132,73.47,2034,4.65,178,Community transmission
South Africa,Africa,1545431,2605.74,7579,12.78,965,52663,88.79,552,0.93,15,Community transmission
Peru,Americas,1520973,4612.94,60194,182.56,8589,51238,155.4,1153,3.5,206,Community transmission
Czechia,Europe,1516772,14163.55,44852,418.83,1743,26036,243.12,1226,11.45,162,Community transmission
Indonesia,South-East Asia,1496085,546.97,35901,13.13,4083,40449,14.79,899,0.33,85,Community transmission
Netherlands,Europe,1252437,7309.29,51153,298.53,7513,16465,96.09,189,1.1,15,Community transmission
Chile,Americas,977243,5112.12,45304,236.99,7330,22754,119.03,475,2.48,101,Community transmission
Canada,Americas,961083,2546.44,30567,80.99,4428,22852,60.55,209,0.55,26,Community transmission
Romania,Europe,936618,4868.66,39503,205.34,4439,23114,120.15,906,4.71,117,Community transmission
Belgium,Europe,870757,7513.25,30238,260.91,0,22897,197.56,161,1.39,0,Community transmission
Iraq,Eastern Mediterranean,832428,2069.56,38536,95.81,5271,14212,35.33,205,0.51,35,Community transmission
Israel,Europe,831084,9601.76,3662,42.31,0,6165,71.23,75,0.87,0,Community transmission
Portugal,Europe,820407,8045.8,2877,28.21,365,16837,165.12,69,0.68,10,Clusters of cases
Sweden,Europe,780018,7723.51,26011,257.55,0,13402,132.7,25,0.25,0,Community transmission
Philippines,Western Pacific,721892,658.77,58119,53.04,9475,13170,12.02,202,0.18,11,Community transmission
